2015 Shasta Reservoir Bathymetry file for waterbody 1
 
DLX
 3301.00 3301.00 4260.00 2844.00 2280.00 2304.00 2260.00 1872.00 2184.00 2048.00
 2548.00 2256.00 2156.00 1884.00 2248.00 2342.00 1960.00 2476.00 1916.00 2284.00
 1200.00 1200.00 3973.00 3973.00 2064.00 2004.00 1848.00 2468.00 1140.00 1140.00
 4705.00 4705.00 1920.00 2268.00 2364.00 2268.00 2184.00 2572.00 1824.00 2100.00
 2504.00 2504.00 4249.00 4249.00 2316.00 2256.00 2268.00 1080.00 1800.00 2116.00
 1824.00 2040.00 2296.00 2080.00 2336.00 1252.00 1252.00 3037.00 3037.00 1800.00
 2096.00 2268.00 2268.00
 
WSEL (m)
 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610
 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610
 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610
 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610
 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610
 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610 291.610
 291.610 291.610 291.610

Angle
 1.30000 1.30000 1.30000 1.80000 0.40000 0.40000 0.80000 1.30000 1.60000 1.70000
 2.60000 2.10000 1.50000 1.80000 1.70000 1.40000 1.80000 1.40000 1.40000 0.60000
 0.70000 0.70000 1.30000 1.30000 0.70000 0.30000 1.60000 1.40000 1.40000 1.40000
 6.20000 6.20000 5.70000 6.20000 0.40000 1.10000 0.90000 0.60000 1.10000 0.40000
 0.20000 0.20000 0.20000 0.20000 5.50000 6.20000 0.90000 0.40000 0.90000 0.80000
 1.20000 5.40000 5.80000 6.20000 0.20000 6.20000 6.20000 5.90000 5.90000 6.20000
 6.00000 0.10000 0.20000

Friction
 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000
 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000
 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000
 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000
 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000
 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000 70.0000
 70.0000 70.0000 70.0000

DZ
 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000
 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000
 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000 1.50000
 3.00000 3.00000 3.00000 3.00000 3.00000 3.00000 3.00000 3.00000 3.00000 3.00000
 3.00000 3.00000 3.00000 3.00000 3.00000 3.00000 3.00000 3.00000 3.00000 6.00000
 6.00000 6.00000 6.00000 6.00000 6.00000 6.00000 6.00000 6.00000 6.00000 6.00000

Width of Segment #1
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
